index,item,price,region,like,chat,image
0,샤넬 디올 가방들 정리합니다,100원,부산 해운대구 우제2동,117,71,https://dnvefa72aowie.cloudfront.net/origin/article/202307/cec3d7b305ef6146b933a124fc8a5470a32d36d3a28eebf802a168afd449368a_0.webp?q=82&s=300x300&t=crop&f=webp
1,크록스 새제품팝니다,"28,000원",부산 기장군 정관읍,14,39,https://dnvefa72aowie.cloudfront.net/origin/article/202307/6ce5abf631ae96117132aa396c50e47b22d7a62910a34fa9be60e4112ed983dc_0.webp?q=82&s=300x300&t=crop&f=webp
2,위닉스 제습기 팔아요!,"220,000원",부산 부산진구 범천제1동,10,14,https://dnvefa72aowie.cloudfront.net/origin/article/202307/b986e62ca5277053651728db99e969ce1da5cb493c4bc175607ffba064c2adc5_0.webp?q=82&s=300x300&t=crop&f=webp
3,고장난 위닉스 뽀송 제습기,"50,000원",부산 서구 동대신제3동,3,24,https://dnvefa72aowie.cloudfront.net/origin/article/202307/5e25c915fc42ae4ec6e508fbc4afad78c89a10e1d8229adef619f4116d4cf5dd_0.webp?q=82&s=300x300&t=crop&f=webp
4,베트남 동팝니다(239만동),"130,000원",부산 수영구 수영동,4,14,https://dnvefa72aowie.cloudfront.net/origin/article/202307/ca51555550814a389fd7b7bf50596ff1028733befce66f01a8e100e8f04b7b91_0.webp?q=82&s=300x300&t=crop&f=webp
5,"이사가면서 가전정리합니다(세탁기,장농 밥솥장 건조기)","30,000원",부산 수영구 망미제2동,21,24,https://dnvefa72aowie.cloudfront.net/origin/article/202307/d229887148e6bb135c0bb35eb19830697c60e9b85e55ccd6c258fac37f90e409.webp?q=82&s=300x300&t=crop&f=webp
6,보아르 제습기,"50,000원",부산 부산진구 범천동,8,12,https://dnvefa72aowie.cloudfront.net/origin/article/202307/13a0a9746e6f1981f1d90aa6faf116e5d92722ca4132efa62676df4c9c42f6c4.jpg?q=82&s=300x300&t=crop&f=webp
7,위닉스 제습기 17L,"170,000원",부산 수영구 남천제2동,11,11,https://dnvefa72aowie.cloudfront.net/origin/article/202307/ed1335e428c2fdad198186640ec8aa0144abdad879ddd0ffce3cb86891833c20_0.webp?q=82&s=300x300&t=crop&f=webp
8,헌터 레인부츠,"160,000원",부산 남구 대연제1동,17,21,https://dnvefa72aowie.cloudfront.net/origin/article/202307/7861a6b2779bfb6b5c0eb0421d90439cfaf6145a210c0fee428db33d46f3b28f.jpg?q=82&s=300x300&t=crop&f=webp
9,쿠쿠제습기겸공기청정기 팝니다,"100,000원",부산 서구 서대신제4동,8,9,https://dnvefa72aowie.cloudfront.net/origin/article/202307/7f699334568ed48d02a0921820dbae01ba88ae995f0adc59aae49bd5e9b93863_0.webp?q=82&s=300x300&t=crop&f=webp
10,삼성 투인원 에어컨,"100,000원",부산 북구 화명제3동,6,8,https://dnvefa72aowie.cloudfront.net/origin/article/202307/224e10583db5484230c7d0647f247afc7efd94cd130bffb2ddb4736071d1f63f_0.webp?q=82&s=300x300&t=crop&f=webp
11,5단렉선반,"20,000원",부산 동래구 사직동,12,10,https://dnvefa72aowie.cloudfront.net/origin/article/202307/e5b7a535f49c4aa767c8ba2ff2c00c7b8106112f65026e1dbe893020078ab978_0.webp?q=82&s=300x300&t=crop&f=webp
12,sk매직 전자레인지,"20,000원",부산 연제구 연산동,3,7,https://dnvefa72aowie.cloudfront.net/origin/article/202307/b36518996b13dfc7a8f37c61cc54eaf039cc4ef51472765b5944b942b9ec6031_0.webp?q=82&s=300x300&t=crop&f=webp
13,삼성공기청정기,"20,000원",부산 부산진구 부암제3동,4,5,https://dnvefa72aowie.cloudfront.net/origin/article/202307/ab046090e5f2de499b9e65c4603a0135924f4503136f9c2bd306ffc8e2088558_0.webp?q=82&s=300x300&t=crop&f=webp
14,베베드피노 모자,"15,000원",부산 부산진구 당감동,1,13,https://dnvefa72aowie.cloudfront.net/origin/article/202307/a3fae6bc0fb4e8702121f3ab3b819a14e92b269441cd6de046328a8faafc388a_0.webp?q=82&s=300x300&t=crop&f=webp
15,파김치 2.5kg,"10,000원",부산 부산진구 전포동,4,4,https://dnvefa72aowie.cloudfront.net/origin/article/202307/a50e8608867802966255680da3702e3eee9a8abe3eb5d47d5988893b99e84e6c.jpg?q=82&s=300x300&t=crop&f=webp
16,에어팟 프로2,"80,000원",부산 수영구 망미동,14,11,https://dnvefa72aowie.cloudfront.net/origin/article/202307/4ae9aa07d228bdec4ae9170e4b621f223a6f7638ef22508f525ae0f6a62522ca.jpg?q=82&s=300x300&t=crop&f=webp
17,삼성 제습기,"80,000원",부산 해운대구 재송제1동,11,19,https://dnvefa72aowie.cloudfront.net/origin/article/202307/168a3b78751871fce5b659f9a192d43a6c610a195c50c6786462e01b5f993173_0.webp?q=82&s=300x300&t=crop&f=webp
18,SK매직 식기세척기 6인용,"10,000원",부산 서구 서대신제3동,16,15,https://dnvefa72aowie.cloudfront.net/origin/article/202307/ffaac14fb903c71375fe85020c27051cefcb901bbb6376cacd6301e3df87048d.jpg?q=82&s=300x300&t=crop&f=webp
19,워치5 40미리 골프에디션,"150,000원",부산 부산진구 부전동,6,11,https://dnvefa72aowie.cloudfront.net/origin/article/202307/5d6b4b7368856111f768c00a9881e66d68cdca7c898ec378c6f56ab5403742e0_0.webp?q=82&s=300x300&t=crop&f=webp
20,오성월텍제빵기,"25,000원",부산 연제구 거제제2동,3,3,https://dnvefa72aowie.cloudfront.net/origin/article/202307/2c26d7b3d1e48b2bf918b0b51b2a88f8dda0c96626959088740b3d97c4edf0f5_0.webp?q=82&s=300x300&t=crop&f=webp
21,더파티 식사권,"25,000원",부산 북구 만덕제3동,3,6,https://dnvefa72aowie.cloudfront.net/origin/article/202307/d62a4ab3d3377f2432ad9d16afe1ff0f5320d024eb68a0226413d00ce42a8cf3_0.webp?q=82&s=300x300&t=crop&f=webp
22,lg코드제로 청소기,"40,000원",부산 북구 구포동,11,1,https://dnvefa72aowie.cloudfront.net/origin/article/202307/cea5019eb183cd90d50ccbd601fd97f8255f852e0a3fd53fae6741d0a3c4ee17_0.webp?q=82&s=300x300&t=crop&f=webp
23,다이슨 v6,"15,000원",부산 동래구 사직동,1,10,https://dnvefa72aowie.cloudfront.net/origin/article/202307/08b1191685151d263ae0753e06c3e1ad8c5087cc7a3e6f45cfe0d563cc5363c4_0.webp?q=82&s=300x300&t=crop&f=webp
24,선풍기,10원,부산 강서구 명지2동,2,5,https://dnvefa72aowie.cloudfront.net/origin/article/202307/468020c1f1768c5d77b61859f5941fdec066ce255090482f8a3e45e4e544f6fc_0.webp?q=82&s=300x300&t=crop&f=webp
25,코오롱안전화(작업화)270mm,"10,000원",부산 부산진구 범전동,4,5,https://dnvefa72aowie.cloudfront.net/origin/article/202307/876a2ff52b655dacebc1d0f8e60a30739ae0aabca33cdc0124d6aa937893927a_0.webp?q=82&s=300x300&t=crop&f=webp
26,먹태깡 새거 정가 판매합니다,"1,700원",부산 부산진구 전포동,6,11,https://dnvefa72aowie.cloudfront.net/origin/article/202307/4a54b228693b2917e8e2d8e063dc0f8205b298873ffdf6ae6b9bff33d73b5d6d_0.webp?q=82&s=300x300&t=crop&f=webp
27,테라스 파라솔+라탄테이블+의자,"130,000원",부산 강서구 명지1동,19,2,https://dnvefa72aowie.cloudfront.net/origin/article/202307/a223c69f39b04d6a0c16330905aedc110d3d4a8c4059af996bb6fe7c04d26096.jpg?q=82&s=300x300&t=crop&f=webp
28,아이폰 14 프로 256 퍼플 팔아요,120만원,부산 부산진구 부전동,4,9,https://dnvefa72aowie.cloudfront.net/origin/article/202307/7fdcc9fb8fed7900dde5364af3ab674463829d9e94b6ba3c4be5166352196306.jpg?q=82&s=300x300&t=crop&f=webp
29,원도우냉장고,"100,000원",부산 연제구 거제동,5,11,https://dnvefa72aowie.cloudfront.net/origin/article/202307/8c01f93d82247dfd24ec007fa7bfc74e6d84f119a0169f1f0edac383c6c52f6f_0.webp?q=82&s=300x300&t=crop&f=webp
30,이동식 에어컨 10평형(이파람),"70,000원",부산 금정구 구서제1동,7,11,https://dnvefa72aowie.cloudfront.net/origin/article/202307/c14695cb38090c94dba572b32b347d0d88a02b12579112067855c6671bd3d972_0.webp?q=82&s=300x300&t=crop&f=webp
31,베트남  동 팝니다.,"185,000원",부산 해운대구 우제2동,3,9,https://dnvefa72aowie.cloudfront.net/origin/article/202307/4a1c110fa257e3babbc7f9e5d21b34c4eb8c8328c263b845f4b961f581fc55ca_0.webp?q=82&s=300x300&t=crop&f=webp
32,쌀 팔아요,"6,000원",부산 부산진구 연지동,1,7,https://dnvefa72aowie.cloudfront.net/origin/article/202307/78964d23a541437b451db0464e8db0bd894f274d3359ec5686c19003bf8b9b03.jpg?q=82&s=300x300&t=crop&f=webp
33,캐리어 에어컨,"200,000원",부산 강서구 명지동,3,6,https://dnvefa72aowie.cloudfront.net/origin/article/202307/0266683be065432d995e75b442ba4b7977028fb96d3369e6b1a26eff72d78b4d_0.webp?q=82&s=300x300&t=crop&f=webp
34,5단선반,"5,000원",부산 동구 초량동,11,13,https://dnvefa72aowie.cloudfront.net/origin/article/202307/b47c0fc60f276d92f1668c7e0bcd9a18054906cb63d19b622aec1f35db2bbed2_1.webp?q=82&s=300x300&t=crop&f=webp
35,lg 65인치 tv  부품용/수리해서 쓰실 분,"10,000원",부산 동구 범일동,8,5,https://dnvefa72aowie.cloudfront.net/origin/article/202307/49b439e41910ad5aa7a6fd1ca3b69bb932078726f15fda457c3e2d225cc7f053_0.webp?q=82&s=300x300&t=crop&f=webp
36,샤넬 카드지갑,"150,000원",부산 해운대구 재송제1동,20,15,https://dnvefa72aowie.cloudfront.net/origin/article/202307/66e628c8f810761834de41f0e33253706c278f6201242ea082b0f609232e06f0.jpg?q=82&s=300x300&t=crop&f=webp
37,예약 완료 캠핑 피크닉 폴딩테이블 새상품 판매,"10,000원",부산 동래구 칠산동,10,7,https://dnvefa72aowie.cloudfront.net/origin/article/202307/ce6a9a55afd92440ee4541a829b31bee5aa6932663ef3d86a4ad53fee1dd4fb4_0.webp?q=82&s=300x300&t=crop&f=webp
38,젝시오11 xxio 여자골프채 아이언세트(mp1100),"270,000원",부산 연제구 연산동,26,2,https://dnvefa72aowie.cloudfront.net/origin/article/202307/e648c07cfd83e09fa80edf7c1b49ad17ce6cec85141e8e9e66a912854be964ae.jpg?q=82&s=300x300&t=crop&f=webp
39,삼성 갤럭시 노트9  128  kt정상해지폰,"70,000원",부산 부산진구 부암제1동,4,12,https://dnvefa72aowie.cloudfront.net/origin/article/202307/68a20241e951a23e46e81f08bfb1c250492d9571ca567dd940b514ee610f592f_0.webp?q=82&s=300x300&t=crop&f=webp
40,삼성 43인치 티비 팝니다,"150,000원",부산 해운대구 좌동,15,11,https://dnvefa72aowie.cloudfront.net/origin/article/202307/5dc789ecbc693bec6ac53e7f7592a34f146cacd1a6ff0b833c35ac49c3841d61.jpg?q=82&s=300x300&t=crop&f=webp
41,냉장고,"90,000원",부산 해운대구 우동,2,9,https://dnvefa72aowie.cloudfront.net/origin/article/202307/2f8778e5aed259898d1f5665d3e9b04c820cb850619c812fd4d9d5e46fe2e52f_0.webp?q=82&s=300x300&t=crop&f=webp
42,여름이불,"5,000원",부산 연제구 연산제9동,7,8,https://dnvefa72aowie.cloudfront.net/origin/article/202307/c7f60453250977aa5081b02e6073d352c7dcfc9add12667aaa572b85e6cf9a5f_0.webp?q=82&s=300x300&t=crop&f=webp
43,삼성 에어컨,"150,000원",부산 동래구 사직제3동,2,7,https://dnvefa72aowie.cloudfront.net/origin/article/202307/f4d487f53812dccd7be3243b17a939b4e6f2ae08a4a46f21de7022ae69b6ce06_0.webp?q=82&s=300x300&t=crop&f=webp
44,노트북 부품용~충전기 드림,"30,000원",부산 북구 만덕동,5,6,https://dnvefa72aowie.cloudfront.net/origin/article/202307/9f2688907650feaeb45cc9d8da4b7b0e8e2dbc68cc18c3b5d1beb86760e83900_0.webp?q=82&s=300x300&t=crop&f=webp
45,몬테소리 교구장 책장,"15,000원",부산 남구 대연제3동,18,12,https://dnvefa72aowie.cloudfront.net/origin/article/202307/c513ed81956bed03c50854317134ce5250129e755f300766bfe4cbd6d6d9c2a4_0.webp?q=82&s=300x300&t=crop&f=webp
46,해운대 풀빌라 급양도!,"200,000원",부산 해운대구 좌제4동,31,2,https://dnvefa72aowie.cloudfront.net/origin/article/202307/88b2ea4dcc5ac5957e2daac993ad3d831d8aa5128b46900661d832c3e515c6ed_0.webp?q=82&s=300x300&t=crop&f=webp
47,리샘5단서랍장,"10,000원",부산 연제구 거제제1동,8,6,https://dnvefa72aowie.cloudfront.net/origin/article/202307/c4314c97218da3a36e27155b177a918d00e2584d8e9e7c49e8b443271714f4a1.jpg?q=82&s=300x300&t=crop&f=webp
